"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1869373806009069876","Wed Dec 18 13:27:01 +0000 2024","19","itb! Dasar manusia social butterfly dah ngehancurin nama baik orang ngebuat orang down nyebarin rumor ga bener tapi di rl ngerasa paling suci seakan ga ngelakuin apa-apa. Sehat-sehat ya kamu semoga kuliahnya lancar!","1869373806009069876","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1869373806009069876","1804409229442453505","DraftAnakITB"
"1869373690636321042","Wed Dec 18 13:26:33 +0000 2024","0","bucin! jaraula gemas amat tiduran di bento wkwkwkwk","1869373690636321042","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1869373690636321042","1804409229442453505","DraftAnakITB"
"1869362626121138211","Wed Dec 18 12:42:35 +0000 2024","2","maba! Tolong infokan dokter yg bisa booster vit c sekitaran nangor tia all","1869362626121138211","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1869362626121138211","1804409229442453505","DraftAnakITB"
"1869361984744886428","Wed Dec 18 12:40:02 +0000 2024","58","itb! susah yaaa mau wujudin strangers to lovers ini ","1869361984744886428","","","in","Ganesha, Jatinangor, Cirebon","10","0","6","https://x.com/DraftAnakITB/status/1869361984744886428","1804409229442453505","DraftAnakITB"
"1869360703498305805","Wed Dec 18 12:34:57 +0000 2024","25","bucin! kangen banget tapi sekarang udah jadi asing.","1869360703498305805","","","in","Ganesha, Jatinangor, Cirebon","4","1","7","https://x.com/DraftAnakITB/status/1869360703498305805","1804409229442453505","DraftAnakITB"
"1869360207731532064","Wed Dec 18 12:32:59 +0000 2024","17","itb! kakak RIL mau tanya dong kalau kelas nya full di nangor atau ada yang di gane juga ka? aku lagi mempertimbangkan bakal pp soalnya aku org bandung","1869360207731532064","","","in","Ganesha, Jatinangor, Cirebon","3","5","1","https://x.com/DraftAnakITB/status/1869360207731532064","1804409229442453505","DraftAnakITB"
"1869359143850520900","Wed Dec 18 12:28:45 +0000 2024","5","maba! sender besok kuiz matdas katanya pake soal quiz 2018. kalo kakak sekalian ada yg punya bagi dongg","1869359143850520900","","","in","Ganesha, Jatinangor, Cirebon","0","1","3","https://x.com/DraftAnakITB/status/1869359143850520900","1804409229442453505","DraftAnakITB"
"1869357982338695333","Wed Dec 18 12:24:08 +0000 2024","1","itb! Rekomendasi toko kue ulang tahun di nagor yg bisa delivery dongg","1869357982338695333","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1869357982338695333","1804409229442453505","DraftAnakITB"
"1869353546321170739","Wed Dec 18 12:06:31 +0000 2024","1","bucin! 090 stei-r ckep amat kosong ga?","1869353546321170739","","","in","Ganesha, Jatinangor, Cirebon","2","2","0","https://x.com/DraftAnakITB/status/1869353546321170739","1804409229442453505","DraftAnakITB"
"1869350844115615795","Wed Dec 18 11:55:46 +0000 2024","10","bucin! penasaran kalian tipe yang bisa friends to lovers atau nggak? (bismillah target pasar reply )","1869350844115615795","","","in","Ganesha, Jatinangor, Cirebon","1","5","0","https://x.com/DraftAnakITB/status/1869350844115615795","1804409229442453505","DraftAnakITB"
"1869342835608092968","Wed Dec 18 11:23:57 +0000 2024","57","itb! denger denger ada himpunan yang ga terima kalah final olim km terus pake ngancem himpunan lawan yaa supaya mau rematch?? ","1869342835608092968","","","in","Ganesha, Jatinangor, Cirebon","14","7","3","https://x.com/DraftAnakITB/status/1869342835608092968","1804409229442453505","DraftAnakITB"
"1869341435054485886","Wed Dec 18 11:18:23 +0000 2024","9","itb! please buat yang jualan cookies di gku 3 tolong stock lagi dong udah habis nih bm banget dari kemaren belom ke sampean beli maba!","1869341435054485886","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1869341435054485886","1804409229442453505","DraftAnakITB"
"1869338657812861351","Wed Dec 18 11:07:21 +0000 2024","0","bucin! Pemain futsal ftmd no 23 udah ada yg punya belom? Pas main kemaren keren bangett soalnyaa pengen kenalann","1869338657812861351","","","in","Ganesha, Jatinangor, Cirebon","1","1","0","https://x.com/DraftAnakITB/status/1869338657812861351","1804409229442453505","DraftAnakITB"
"1869337488306700322","Wed Dec 18 11:02:42 +0000 2024","25","itb! kalau dimintain foto naked sama pacar nolaknya harus gimana plis sender takut :(","1869337488306700322","","","in","Ganesha, Jatinangor, Cirebon","3","17","0","https://x.com/DraftAnakITB/status/1869337488306700322","1804409229442453505","DraftAnakITB"
"1869334499479158946","Wed Dec 18 10:50:49 +0000 2024","1","itb! Lagi butuh orang yang bisa ngerakit alat pendeteksi zat buat lomba PKM nih. Kalo minat / mau tanya2 retweet postingan ini yaa.","1869334499479158946","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1869334499479158946","1804409229442453505","DraftAnakITB"
"1869326680264761671","Wed Dec 18 10:19:45 +0000 2024","3","itb! emang ada chat/bot anonym yg isinya anak itb doang?? apa ya namanya","1869326680264761671","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1869326680264761671","1804409229442453505","DraftAnakITB"
"1869089252237029382","Tue Dec 17 18:36:18 +0000 2024","0","bucin! fitb 249 udah ada yang ditaksir belum siiih?","1869089252237029382","","","in","Ganesha, Jatinangor, Cirebon","3","0","0","https://x.com/DraftAnakITB/status/1869089252237029382","1804409229442453505","DraftAnakITB"
"1869065790726521155","Tue Dec 17 17:03:04 +0000 2024","22","itb! cape juga ya harus liat muka kamu terus pengen di aja boleh nga please banget udah emosi liatnya","1869065790726521155","","","in","Ganesha, Jatinangor, Cirebon","3","0","6","https://x.com/DraftAnakITB/status/1869065790726521155","1804409229442453505","DraftAnakITB"
"1869059593965318232","Tue Dec 17 16:38:27 +0000 2024","4","maba! guys ada yg bisa ditanya-tanyain ttg kimia gakkk","1869059593965318232","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1869059593965318232","1804409229442453505","DraftAnakITB"
"1869032630047375405","Tue Dec 17 14:51:18 +0000 2024","9","Ajarin cara nyari topik yang asik di itb! anon bot dong masa cuman halo halo doang terus sunyi","1869032630047375405","","","in","Ganesha, Jatinangor, Cirebon","1","3","0","https://x.com/DraftAnakITB/status/1869032630047375405","1804409229442453505","DraftAnakITB"
"1868644691643650070","Mon Dec 16 13:09:46 +0000 2024","45","maba! oknum fttm24 berani beraninya nyenggol daerah kalo ada mahasiswa atau alumni yg tersinggung dari daerah tersebut bagaimana ya?","1868644691643650070","","","in","Ganesha, Jatinangor, Cirebon","3","5","0","https://x.com/DraftAnakITB/status/1868644691643650070","1804409229442453505","DraftAnakITB"
"1868643598494806453","Mon Dec 16 13:05:26 +0000 2024","20","itb! genuienely asking ada gasih anak fakul lain yang mau temenan sama si oknum problematik ini? kasian aja liatnya yang mau temenan sama doi cuma anak fakultasnya itupun ga semua ","1868643598494806453","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1868643598494806453","1804409229442453505","DraftAnakITB"
"1868641629143187617","Mon Dec 16 12:57:36 +0000 2024","34","itb! gimana ya rasanya jadi musuh massa tpb","1868641629143187617","","","in","Ganesha, Jatinangor, Cirebon","7","2","0","https://x.com/DraftAnakITB/status/1868641629143187617","1804409229442453505","DraftAnakITB"
"1868637998771789892","Mon Dec 16 12:43:11 +0000 2024","0","bucin! 11223008 udah punya pacar blom?","1868637998771789892","","","in","Ganesha, Jatinangor, Cirebon","2","0","0","https://x.com/DraftAnakITB/status/1868637998771789892","1804409229442453505","DraftAnakITB"
"1868618657342865576","Mon Dec 16 11:26:19 +0000 2024","0","itb! yang punya kapur tohor bongkahan lebih atau sisaan pls repp mau belii urgent buat besok","1868618657342865576","","","in","Ganesha, Jatinangor, Cirebon","0","3","0","https://x.com/DraftAnakITB/status/1868618657342865576","1804409229442453505","DraftAnakITB"
"1868606725286236348","Mon Dec 16 10:38:54 +0000 2024","3","itb! itbparkir! misuh!","1868606725286236348","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1868606725286236348","1804409229442453505","DraftAnakITB"
"1868605635085893872","Mon Dec 16 10:34:35 +0000 2024","12","maba! klo di reply sama acc @Yappingaja mending diem aja belajarr udah mau uas mending gunain wkt kita for something more useful ","1868605635085893872","","","in","Ganesha, Jatinangor, Cirebon","1","1","1","https://x.com/DraftAnakITB/status/1868605635085893872","1804409229442453505","DraftAnakITB"
"1868598737456570862","Mon Dec 16 10:07:10 +0000 2024","17","bucin! that might be the last time i'll ever see you but you probably didn't care :) whatever it was that i did im sorry and i wish for us to never cross path ever again for the better. Goodbye ell","1868598737456570862","","","en","Ganesha, Jatinangor, Cirebon","2","1","2","https://x.com/DraftAnakITB/status/1868598737456570862","1804409229442453505","DraftAnakITB"
"1868350392213426661","Sun Dec 15 17:40:20 +0000 2024","28","maba! infokan jadwal tutor kimia asrama / scl bersama dong butuh bgttt","1868350392213426661","","","in","Ganesha, Jatinangor, Cirebon","0","1","1","https://x.com/DraftAnakITB/status/1868350392213426661","1804409229442453505","DraftAnakITB"
"1868275370329309228","Sun Dec 15 12:42:13 +0000 2024","15","Heyyo Massa Kampus Ganesha Fundraise konser KPA itb! 2025 bakalan open jastip Mochi Papaya nihh‼️‼️ Masa iyaa gaikut PO... kapan lagi makan mochi papaya tanpa harus ke tempatnya langsunggg Cuma 15k lohh lesgoo pesenn dar der door‼️","1868275370329309228","","","in","Ganesha, Jatinangor, Cirebon","3","1","5","https://x.com/DraftAnakITB/status/1868275370329309228","1804409229442453505","DraftAnakITB"
"1868274558144307560","Sun Dec 15 12:39:00 +0000 2024","21","itb! bucin! misuh! Ramein anon itb ini dong! https://t.co/EsM48F9cvl","1868274558144307560","https://pbs.twimg.com/media/Ge1xzvWWoAAsdQq.jpg","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1868274558144307560","1804409229442453505","DraftAnakITB"
"1868266064385077740","Sun Dec 15 12:05:15 +0000 2024","0","bucin! Cowo nopung 1 keren banget tadi","1868266064385077740","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1868266064385077740","1804409229442453505","DraftAnakITB"
"1868262257722859826","Sun Dec 15 11:50:07 +0000 2024","91","bucin! cowok teknik juga butuh cowok sains ","1868262257722859826","","","in","Ganesha, Jatinangor, Cirebon","34","47","3","https://x.com/DraftAnakITB/status/1868262257722859826","1804409229442453505","DraftAnakITB"
"1868260561370145117","Sun Dec 15 11:43:23 +0000 2024","1","bucin! cowo futsal immg nopung 9 dah punya cewe ya?","1868260561370145117","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1868260561370145117","1804409229442453505","DraftAnakITB"
"1868260473931534344","Sun Dec 15 11:43:02 +0000 2024","63","itb! Ada yg punya catatan tpb lengkap materi fisika / kimia setelah UTS ? need bgt .. thankyou","1868260473931534344","","","in","Ganesha, Jatinangor, Cirebon","0","1","6","https://x.com/DraftAnakITB/status/1868260473931534344","1804409229442453505","DraftAnakITB"
"1868254992726958358","Sun Dec 15 11:21:15 +0000 2024","11","You're complete. You don't need me. But that's not the only reason why I left. And you knew that already. Not bucin! Just thinking aloud.","1868254992726958358","","","en","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1868254992726958358","1804409229442453505","DraftAnakITB"
"1868254787407372368","Sun Dec 15 11:20:26 +0000 2024","12","bucin! Sebelum semester ini berakhir aku pengen membuat kenangan sebanyak mungkin denganmu. Terima kasih telah memotivasiku untuk terus belajar dan menjadi lebih baik. ","1868254787407372368","","","in","Ganesha, Jatinangor, Cirebon","0","0","1","https://x.com/DraftAnakITB/status/1868254787407372368","1804409229442453505","DraftAnakITB"
"1868244838434447711","Sun Dec 15 10:40:54 +0000 2024","19","itb! liat pelmud oprec jd pgn ikut deh tp msi bingung ktnya nnti disuruh nyari qr gtu ya kalau mau daftar?? seru gak siih? Butuh review jujur","1868244838434447711","","","in","Ganesha, Jatinangor, Cirebon","1","5","1","https://x.com/DraftAnakITB/status/1868244838434447711","1804409229442453505","DraftAnakITB"
"1868239090602160430","Sun Dec 15 10:18:04 +0000 2024","41","bucin! sayang doang tp ga dipacarin buat apa?? kocak bet lu","1868239090602160430","","","in","Ganesha, Jatinangor, Cirebon","2","2","1","https://x.com/DraftAnakITB/status/1868239090602160430","1804409229442453505","DraftAnakITB"
"1868238314655871043","Sun Dec 15 10:14:59 +0000 2024","39","itb! WOI SEMUAA BANGUNN PELITA MUDA AKHIRNYA OPREC!! CARA DAFTARNYA ADA DI SG @pelitamuda.itb AYO WEH TEMENIN SENDER DAFTAR https://t.co/gIad5wAuI9","1868238314655871043","https://pbs.twimg.com/media/Ge1Q2IgXcAA2lN7.jpg","","in","Ganesha, Jatinangor, Cirebon","6","8","4","https://x.com/DraftAnakITB/status/1868238314655871043","1804409229442453505","DraftAnakITB"
"1868236729385148861","Sun Dec 15 10:08:41 +0000 2024","0","itb!","1868236729385148861","","","qst","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1868236729385148861","1804409229442453505","DraftAnakITB"
"1867993880810901843","Sat Dec 14 18:03:41 +0000 2024","39","itb! Sender sedang merenung apakah ikut kader ukm yang baru saja mau oprec? Sender tertarik dari sejak oskm tapi terpikir berkali-kali jika harus forum berjam-jam dengan isi forum yang tidak straight to the point","1867993880810901843","","","in","Ganesha, Jatinangor, Cirebon","2","3","1","https://x.com/DraftAnakITB/status/1867993880810901843","1804409229442453505","DraftAnakITB"
"1867980799326269742","Sat Dec 14 17:11:42 +0000 2024","5","bucin! 09 immanuel dapet salam dari kursi penonton katanya udah ada yang punya belum?","1867980799326269742","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1867980799326269742","1804409229442453505","DraftAnakITB"
"1867980157471936902","Sat Dec 14 17:09:09 +0000 2024","26","maba! top 4 tifo terbaik TPB CUP tahun ini menurut sender:","1867980157471936902","","","in","Ganesha, Jatinangor, Cirebon","3","6","0","https://x.com/DraftAnakITB/status/1867980157471936902","1804409229442453505","DraftAnakITB"
"1867931686643581065","Sat Dec 14 13:56:33 +0000 2024","0","bucin! Livi sbm ada cowoo gaaa","1867931686643581065","","","in","Ganesha, Jatinangor, Cirebon","0","5","0","https://x.com/DraftAnakITB/status/1867931686643581065","1804409229442453505","DraftAnakITB"
"1867929622546981080","Sat Dec 14 13:48:21 +0000 2024","161","itb! Respek buat fttm yang nyanyi dari awal sampai akhir dan belajar dari kesalahan sebelumnya. Semoga lebih kompak lagi!!","1867929622546981080","","","in","Ganesha, Jatinangor, Cirebon","5","0","24","https://x.com/DraftAnakITB/status/1867929622546981080","1804409229442453505","DraftAnakITB"
"1867920555900375498","Sat Dec 14 13:12:19 +0000 2024","123","Fttm menang LAGI kugembira syalalalalala maba!","1867920555900375498","","","in","Ganesha, Jatinangor, Cirebon","9","8","36","https://x.com/DraftAnakITB/status/1867920555900375498","1804409229442453505","DraftAnakITB"
"1867914617424318833","Sat Dec 14 12:48:43 +0000 2024","3","itb! haloo sithr nim 198241*2 selama ini cuman liat2an doang di kelas HAHA...smangat belajarnya~","1867914617424318833","","","in","Ganesha, Jatinangor, Cirebon","2","0","0","https://x.com/DraftAnakITB/status/1867914617424318833","1804409229442453505","DraftAnakITB"
"1867909012416614755","Sat Dec 14 12:26:27 +0000 2024","2","bucin! 004 steir . hiii you re cute :D","1867909012416614755","","","en","Ganesha, Jatinangor, Cirebon","2","2","0","https://x.com/DraftAnakITB/status/1867909012416614755","1804409229442453505","DraftAnakITB"
"1867898648001933442","Sat Dec 14 11:45:16 +0000 2024","0","itb! Dijual... Acer swift 3 infinity 4","1867898648001933442","","","in","Ganesha, Jatinangor, Cirebon","0","2","0","https://x.com/DraftAnakITB/status/1867898648001933442","1804409229442453505","DraftAnakITB"
"1867897225138880657","Sat Dec 14 11:39:36 +0000 2024","2","misuh! u were once said that ill always live forever in your art. but what are we now?","1867897225138880657","","","en","Ganesha, Jatinangor, Cirebon","2","0","0","https://x.com/DraftAnakITB/status/1867897225138880657","1804409229442453505","DraftAnakITB"
"1867896433262629356","Sat Dec 14 11:36:28 +0000 2024","14","itb! Suara kalian penting! Aku lagi bikin platform kolaborasi akademik untuk mahasiswa ITB. Isi surveinya di https://t.co/JUiW2LHbD0. Suka lupa tandai hadir? Punya keluhan terkait SIX? Ceritain! https://t.co/3oaTO1fiss","1867896433262629356","https://pbs.twimg.com/media/GewZ6DCXgAAt_-K.jpg","","in","Ganesha, Jatinangor, Cirebon","1","0","1","https://x.com/DraftAnakITB/status/1867896433262629356","1804409229442453505","DraftAnakITB"
"1867895346417881134","Sat Dec 14 11:32:09 +0000 2024","23","itb! kakak kakak TL info kira batas aman ipk masuk tl brapa ya... makasih:)","1867895346417881134","","","in","Ganesha, Jatinangor, Cirebon","0","5","1","https://x.com/DraftAnakITB/status/1867895346417881134","1804409229442453505","DraftAnakITB"
"1867885111368147361","Sat Dec 14 10:51:28 +0000 2024","0","itb! ditemukan kunci hilang di simpang tubis 6 bagi yang merasa boleh chat id line mattvg","1867885111368147361","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1867885111368147361","1804409229442453505","DraftAnakITB"
"1867884244644577600","Sat Dec 14 10:48:02 +0000 2024","30","itb! bang kalo gitu solatnya kapan bang","1867884244644577600","","","in","Ganesha, Jatinangor, Cirebon","1","0","1","https://x.com/DraftAnakITB/status/1867884244644577600","1804409229442453505","DraftAnakITB"
"1867625164243910667","Fri Dec 13 17:38:32 +0000 2024","33","GOOD JOB maba! SITH-R DAN TPB FSRD ","1867625164243910667","","","en","Ganesha, Jatinangor, Cirebon","1","0","1","https://x.com/DraftAnakITB/status/1867625164243910667","1804409229442453505","DraftAnakITB"
"1867624743962042871","Fri Dec 13 17:36:52 +0000 2024","10","maba! sbm gacor","1867624743962042871","","","tl","Ganesha, Jatinangor, Cirebon","1","1","0","https://x.com/DraftAnakITB/status/1867624743962042871","1804409229442453505","DraftAnakITB"
"1867621089305579912","Fri Dec 13 17:22:21 +0000 2024","3","bucin! 16924181 imoet bgt uda ada pawang belum? ","1867621089305579912","","","in","Ganesha, Jatinangor, Cirebon","3","0","0","https://x.com/DraftAnakITB/status/1867621089305579912","1804409229442453505","DraftAnakITB"
