"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1867618819625070886","Fri Dec 13 17:13:19 +0000 2024","23","itb! rusuh bgt yg gendut item gw cuma nonton tapi kesel bgt liatnya","1867618819625070886","","","in","Ganesha, Jatinangor, Cirebon","0","0","1","https://x.com/DraftAnakITB/status/1867618819625070886","1804409229442453505","DraftAnakITB"
"1867613343382421990","Fri Dec 13 16:51:34 +0000 2024","0","bucin! 19824020 tipe gua tp susah bgt diajak ngobrol / sekedar becanda doang ky awkward bgt¿","1867613343382421990","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1867613343382421990","1804409229442453505","DraftAnakITB"
"1866786806433296532","Wed Dec 11 10:07:12 +0000 2024","34","bucin! junot sites warna rambut barunya bagus jadi lucuk skaliii sukaak mw sm cwok ga yah ","1866786806433296532","","","in","Ganesha, Jatinangor, Cirebon","6","5","1","https://x.com/DraftAnakITB/status/1866786806433296532","1804409229442453505","DraftAnakITB"
"1866534702506471488","Tue Dec 10 17:25:26 +0000 2024","55","itb! emang boleh gebukin orang sampe babak belur karna nga terima kalah?","1866534702506471488","","","in","Ganesha, Jatinangor, Cirebon","10","4","2","https://x.com/DraftAnakITB/status/1866534702506471488","1804409229442453505","DraftAnakITB"
"1866527919629099506","Tue Dec 10 16:58:29 +0000 2024","209","itb! cape banget ternyata selain akademik (jebol wkwk) sosial juga susah (only have a few close friends) give me a reason to survive?","1866527919629099506","","","in","Ganesha, Jatinangor, Cirebon","7","12","11","https://x.com/DraftAnakITB/status/1866527919629099506","1804409229442453505","DraftAnakITB"
"1866527822040240394","Tue Dec 10 16:58:05 +0000 2024","3","bucin! gue udah suka lu dari tahun lalu... tapi gue bener bener ngga ada kesempatan ya?","1866527822040240394","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1866527822040240394","1804409229442453505","DraftAnakITB"
"1866519292755255692","Tue Dec 10 16:24:12 +0000 2024","71","bucin! jatuh cinta tuh ternyata seruu bangett yaaa rasanya seneng bangett walau cuma dapet perhatian kecill","1866519292755255692","","","in","Ganesha, Jatinangor, Cirebon","3","2","3","https://x.com/DraftAnakITB/status/1866519292755255692","1804409229442453505","DraftAnakITB"
"1866512627372880276","Tue Dec 10 15:57:43 +0000 2024","41","bucin! bisa ga chat an lgi biar gk stress bgt jgn beneran asing gini","1866512627372880276","","","in","Ganesha, Jatinangor, Cirebon","0","3","4","https://x.com/DraftAnakITB/status/1866512627372880276","1804409229442453505","DraftAnakITB"
"1866507432958005693","Tue Dec 10 15:37:04 +0000 2024","6","maba! denger denger uas pengkom gaada itu bener ga yaa?","1866507432958005693","","","in","Ganesha, Jatinangor, Cirebon","4","5","0","https://x.com/DraftAnakITB/status/1866507432958005693","1804409229442453505","DraftAnakITB"
"1866458493173031383","Tue Dec 10 12:22:36 +0000 2024","56","itb! kakak2 apa bener ya kalo misal pilih jurusan a buat pil 1 b buat pil 2 c buat pil 3. terus nilainya ga bersaing buat masuk ke a terus ternyata b kuotanya sudah cukup bakal bisa kelempar ke c walaupun nilai bisa masuk ke b?","1866458493173031383","","","in","Ganesha, Jatinangor, Cirebon","12","11","2","https://x.com/DraftAnakITB/status/1866458493173031383","1804409229442453505","DraftAnakITB"
"1866457061082456315","Tue Dec 10 12:16:55 +0000 2024","4","bucin! abil yellboys sama aku aja gasi rawr ","1866457061082456315","","","in","Ganesha, Jatinangor, Cirebon","2","4","0","https://x.com/DraftAnakITB/status/1866457061082456315","1804409229442453505","DraftAnakITB"
"1866454869801902371","Tue Dec 10 12:08:12 +0000 2024","53","bucin! Karena tembok kita yang begitu tinggi aku jadi makin semangat buat ngejar mimpi dan be the best version of myself. Terima kasih sudah menjadi motivasiku. Sampai jumpa di titik terbaik kita.","1866454869801902371","","","in","Ganesha, Jatinangor, Cirebon","1","2","2","https://x.com/DraftAnakITB/status/1866454869801902371","1804409229442453505","DraftAnakITB"
"1866454376715346117","Tue Dec 10 12:06:15 +0000 2024","1750","edisi itb! wrapped nih ada yg mau nambahin?* https://t.co/HjoSgdrHBa","1866454376715346117","https://pbs.twimg.com/media/Geb6XT7XcAEvs0E.jpg","","in","Ganesha, Jatinangor, Cirebon","126","24","132","https://x.com/DraftAnakITB/status/1866454376715346117","1804409229442453505","DraftAnakITB"
"1866447093969170876","Tue Dec 10 11:37:18 +0000 2024","4","bucin! info cewe 169 yang blm taken dongg","1866447093969170876","","","in","Ganesha, Jatinangor, Cirebon","5","2","0","https://x.com/DraftAnakITB/status/1866447093969170876","1804409229442453505","DraftAnakITB"
"1866446372037140873","Tue Dec 10 11:34:26 +0000 2024","0","bucin! 13423025 lo mirip sama hts-an gw pas smp ","1866446372037140873","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1866446372037140873","1804409229442453505","DraftAnakITB"
"1866439113957581059","Tue Dec 10 11:05:36 +0000 2024","1","maba! Aku wts chempro 2024 dong masih disegel 70k aja boleh nego yaaa","1866439113957581059","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1866439113957581059","1804409229442453505","DraftAnakITB"
"1866437114046332995","Tue Dec 10 10:57:39 +0000 2024","2","bucin! kaka asisten agama kristen yang A udah ada yg punya belum??","1866437114046332995","","","in","Ganesha, Jatinangor, Cirebon","1","1","0","https://x.com/DraftAnakITB/status/1866437114046332995","1804409229442453505","DraftAnakITB"
"1866435679086858262","Tue Dec 10 10:51:57 +0000 2024","1","maba! Ada yang tau tempat laundry yg bisa buat setrika aja di nangor?","1866435679086858262","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1866435679086858262","1804409229442453505","DraftAnakITB"
"1866426860327854222","Tue Dec 10 10:16:54 +0000 2024","0","bucin! ada yang mau ngobrol/cerita sama sender? sender cowo rep aja nnti sender chat.","1866426860327854222","","","in","Ganesha, Jatinangor, Cirebon","0","8","0","https://x.com/DraftAnakITB/status/1866426860327854222","1804409229442453505","DraftAnakITB"
"1866425568188661790","Tue Dec 10 10:11:46 +0000 2024","2","itb! Info dong kalo ada yang nemu Xiaomi Pad 6 sama chargernya di GKUT kelas 9222 senin kemarin sebelumnya makasih banyak ","1866425568188661790","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1866425568188661790","1804409229442453505","DraftAnakITB"
"1866424481649988066","Tue Dec 10 10:07:27 +0000 2024","0","itb! singkat padat emang XXX siapa? .... dikutip dari bapak dosen yang terhormat waktu kelas siang tadi maaf pak saya memang tidak se-op mahasiswa2 bapak yang bapak anggap jenius itu https://t.co/JwTEkgOGCS","1866424481649988066","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1866424481649988066","1804409229442453505","DraftAnakITB"
"1866162275301679336","Mon Dec 09 16:45:32 +0000 2024","7","maba! Sender penerima kipk batch 2 katanya yang ukt semester 1 itu bakal dibalikin ya gais? Itu gimana prosedurnya? Soalnya yang sender terima masih biaya hidup yang ukt semester 1 belum dibalikin....","1866162275301679336","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1866162275301679336","1804409229442453505","DraftAnakITB"
"1866160164929257739","Mon Dec 09 16:37:09 +0000 2024","11","bucin! buat cewe fti nim 16724349 ada yg mau kenalan nichhh dari fttm","1866160164929257739","","","in","Ganesha, Jatinangor, Cirebon","0","2","1","https://x.com/DraftAnakITB/status/1866160164929257739","1804409229442453505","DraftAnakITB"
"1866146372459679760","Mon Dec 09 15:42:21 +0000 2024","3","itb! guys info di mana tempat beli per/pegas di nangor ","1866146372459679760","","","in","Ganesha, Jatinangor, Cirebon","0","2","0","https://x.com/DraftAnakITB/status/1866146372459679760","1804409229442453505","DraftAnakITB"
"1866144943296713180","Mon Dec 09 15:36:40 +0000 2024","16","itb! guys ada yg tau ga ya po enamel pin madam eva kelanjutannya gmn? belum ada info smpe sekarang..","1866144943296713180","","","in","Ganesha, Jatinangor, Cirebon","0","2","3","https://x.com/DraftAnakITB/status/1866144943296713180","1804409229442453505","DraftAnakITB"
"1865822792622448804","Sun Dec 08 18:16:33 +0000 2024","7","bucin! 16624135 gpp koo kamu udah keren tadii gausaa dipeduliin ya omongan yang lain good job btw lu keren tapi dah ada pacar ","1865822792622448804","","","in","Ganesha, Jatinangor, Cirebon","5","4","1","https://x.com/DraftAnakITB/status/1865822792622448804","1804409229442453505","DraftAnakITB"
"1865820210143387928","Sun Dec 08 18:06:18 +0000 2024","8","itb! Buat yang kmrn dapet penurunan ukt cara minta uangnya dibalikin tuh gimana yaa? Pls tolomg reply di komen aku mau nanya2","1865820210143387928","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1865820210143387928","1804409229442453505","DraftAnakITB"
"1865818297217757205","Sun Dec 08 17:58:41 +0000 2024","10","itb! saran psikolog di nangor yang bisa konsul soal gangguan tidur dong","1865818297217757205","","","in","Ganesha, Jatinangor, Cirebon","0","3","0","https://x.com/DraftAnakITB/status/1865818297217757205","1804409229442453505","DraftAnakITB"
"1865814412356894845","Sun Dec 08 17:43:15 +0000 2024","116","bucin! Pengen gitu perkuliahan ada genre romance nya ","1865814412356894845","","","in","Ganesha, Jatinangor, Cirebon","18","5","19","https://x.com/DraftAnakITB/status/1865814412356894845","1804409229442453505","DraftAnakITB"
"1865812310855393618","Sun Dec 08 17:34:54 +0000 2024","25","itb! vinoo sithr24 you did a great jobbb dan keren bangett smangat selalu yaa ","1865812310855393618","","","in","Ganesha, Jatinangor, Cirebon","2","0","0","https://x.com/DraftAnakITB/status/1865812310855393618","1804409229442453505","DraftAnakITB"
"1865810763673125108","Sun Dec 08 17:28:45 +0000 2024","31","itb! maba! misuh! bucin! itb! ga menang ga kalah gelud wae si eta mah wkwkwkw kacaww itb!","1865810763673125108","","","in","Ganesha, Jatinangor, Cirebon","1","1","0","https://x.com/DraftAnakITB/status/1865810763673125108","1804409229442453505","DraftAnakITB"
"1865806143634718737","Sun Dec 08 17:10:24 +0000 2024","2","bucin! gw angkatan 18 udah lulus dan udah kerja juga.","1865806143634718737","","","in","Ganesha, Jatinangor, Cirebon","2","5","0","https://x.com/DraftAnakITB/status/1865806143634718737","1804409229442453505","DraftAnakITB"
"1865805498194289103","Sun Dec 08 17:07:50 +0000 2024","0","itb! Yang cowo ada yang punya jas gak? Klo ada mau minjem dongg urgent","1865805498194289103","","","in","Ganesha, Jatinangor, Cirebon","0","1","1","https://x.com/DraftAnakITB/status/1865805498194289103","1804409229442453505","DraftAnakITB"
"1865805410256474441","Sun Dec 08 17:07:29 +0000 2024","0","bucin! 16624105 masih single kah? Sender pengen kenalan!","1865805410256474441","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865805410256474441","1804409229442453505","DraftAnakITB"
"1865795352156078489","Sun Dec 08 16:27:31 +0000 2024","183","itb! GILAAA RISPEEKK BANGET SAMA FTTM TYFONYA GACORRR","1865795352156078489","","","in","Ganesha, Jatinangor, Cirebon","15","2","47","https://x.com/DraftAnakITB/status/1865795352156078489","1804409229442453505","DraftAnakITB"
"1865781437535756601","Sun Dec 08 15:32:13 +0000 2024","8","Anak itb! Ayo main we listen &amp; we don't judge TPB Edition!","1865781437535756601","","","en","Ganesha, Jatinangor, Cirebon","14","0","0","https://x.com/DraftAnakITB/status/1865781437535756601","1804409229442453505","DraftAnakITB"
"1865761907279323214","Sun Dec 08 14:14:37 +0000 2024","5","bucin! lo apa kabar? update sesuatu dong gw kangen.","1865761907279323214","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865761907279323214","1804409229442453505","DraftAnakITB"
"1865761451589198134","Sun Dec 08 14:12:48 +0000 2024","91","itb! Udah cape kasi effort tapi akhirnya kecoret ukm tuh sedih bnget yaa astaga :(","1865761451589198134","","","in","Ganesha, Jatinangor, Cirebon","8","3","6","https://x.com/DraftAnakITB/status/1865761451589198134","1804409229442453505","DraftAnakITB"
"1865760160561385505","Sun Dec 08 14:07:41 +0000 2024","2","itb! ada yang tau gak pengembalian dana hasil keringanan ukt prosesnya berapa lama ?","1865760160561385505","","","in","Ganesha, Jatinangor, Cirebon","0","3","0","https://x.com/DraftAnakITB/status/1865760160561385505","1804409229442453505","DraftAnakITB"
"1865758484936994827","Sun Dec 08 14:01:01 +0000 2024","1","Help me! Lagi sakit dan butuh buat beli obat tapi jatah buat bulan ini belum dikasih mana belum makan juga. Cry :( itb!","1865758484936994827","","","in","Ganesha, Jatinangor, Cirebon","0","4","0","https://x.com/DraftAnakITB/status/1865758484936994827","1804409229442453505","DraftAnakITB"
"1865757448583221635","Sun Dec 08 13:56:54 +0000 2024","2","bucin! nak futsal tpbfsrd nopung 11 udah punya pacar belom? TLONG SEGERA INFOKAN","1865757448583221635","","","in","Ganesha, Jatinangor, Cirebon","1","1","0","https://x.com/DraftAnakITB/status/1865757448583221635","1804409229442453505","DraftAnakITB"
"1865732879038443806","Sun Dec 08 12:19:16 +0000 2024","19","Halo mahasiswa ITB! bagi yang membutuhkan dana beasiswa untuk kebutuhanmu - silahkan isi form di bio kami (@BeasiswaJ)","1865732879038443806","","","in","Ganesha, Jatinangor, Cirebon","0","0","5","https://x.com/DraftAnakITB/status/1865732879038443806","1804409229442453505","DraftAnakITB"
"1865452883505803425","Sat Dec 07 17:46:40 +0000 2024","9","bucin! Guys mau minta sarannya dong menurut kalian better balikan sama mantan hts or coba sama yang baru ya?? Kalo balikan ke hts ga ada kepastian gitu","1865452883505803425","","","in","Ganesha, Jatinangor, Cirebon","2","12","0","https://x.com/DraftAnakITB/status/1865452883505803425","1804409229442453505","DraftAnakITB"
"1865443230969377043","Sat Dec 07 17:08:19 +0000 2024","2","bucin! anak entre yang tadi jualan maba ya? cakep euy mau kenalan dong","1865443230969377043","","","in","Ganesha, Jatinangor, Cirebon","1","1","0","https://x.com/DraftAnakITB/status/1865443230969377043","1804409229442453505","DraftAnakITB"
"1865432081104273789","Sat Dec 07 16:24:00 +0000 2024","3","itb! ada yang bisa ngajarin fisika tidak:((","1865432081104273789","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865432081104273789","1804409229442453505","DraftAnakITB"
"1865430219433091401","Sat Dec 07 16:16:36 +0000 2024","5","bucin! Gw dari day 1 udah salfok bgt sama meidy cabejes sumpah udah ada cewe blom puh","1865430219433091401","","","in","Ganesha, Jatinangor, Cirebon","0","3","0","https://x.com/DraftAnakITB/status/1865430219433091401","1804409229442453505","DraftAnakITB"
"1865428840580894787","Sat Dec 07 16:11:08 +0000 2024","1","bucin! 16024357 +2 kita kaya dinda kirana dan petrus mahendra tapi kebalikannya","1865428840580894787","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1865428840580894787","1804409229442453505","DraftAnakITB"
"1865425083864383511","Sat Dec 07 15:56:12 +0000 2024","100","itb! hari ini bumi diinjak terus","1865425083864383511","","","in","Ganesha, Jatinangor, Cirebon","16","6","10","https://x.com/DraftAnakITB/status/1865425083864383511","1804409229442453505","DraftAnakITB"
"1865416701292011913","Sat Dec 07 15:22:54 +0000 2024","1","bucin! 196240** kemana aja? Kok deact semua akun kangen","1865416701292011913","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1865416701292011913","1804409229442453505","DraftAnakITB"
"1865408611297411341","Sat Dec 07 14:50:45 +0000 2024","21","itb! congrats fmipa keren kalian! btw yg cosplay pake baju batik sama tutup kepala pink nyentrik tp lucu juga cantik lagi lebih lucu kita kenalan","1865408611297411341","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1865408611297411341","1804409229442453505","DraftAnakITB"
"1865408380115796346","Sat Dec 07 14:49:50 +0000 2024","0","16424165 lucu bgtt ada niatan nyari cewe ga? bucin!","1865408380115796346","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865408380115796346","1804409229442453505","DraftAnakITB"
"1865404179830686123","Sat Dec 07 14:33:08 +0000 2024","0","bucin! ihacoy 161241*1 you are so attractive","1865404179830686123","","","en","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865404179830686123","1804409229442453505","DraftAnakITB"
"1865404137057223080","Sat Dec 07 14:32:58 +0000 2024","1","itb! Nadhif 168 thank you for singing at my birthday even tho it was in my dream. ive never seen you smile brightly","1865404137057223080","","","en","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1865404137057223080","1804409229442453505","DraftAnakITB"
"1865394859751727411","Sat Dec 07 13:56:06 +0000 2024","13","itb! ada yg punya solusi (atau pernah ngerjain) no.15 aplikasi integral-tutorial 7 ga ya? terkhususnya bagian b. Thanks!","1865394859751727411","","","in","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1865394859751727411","1804409229442453505","DraftAnakITB"
"1865387887493062733","Sat Dec 07 13:28:24 +0000 2024","1","bucin! Juwa sites WuhLuhWuh bukan yah ","1865387887493062733","","","in","Ganesha, Jatinangor, Cirebon","3","2","0","https://x.com/DraftAnakITB/status/1865387887493062733","1804409229442453505","DraftAnakITB"
"1865381761250623642","Sat Dec 07 13:04:03 +0000 2024","6","cheryl ftsl kira kira mau ga sama cowo beda fakultas???? bucin!","1865381761250623642","","","in","Ganesha, Jatinangor, Cirebon","1","0","0","https://x.com/DraftAnakITB/status/1865381761250623642","1804409229442453505","DraftAnakITB"
"1865381607768457277","Sat Dec 07 13:03:27 +0000 2024","3","bucin! 312 ftmd Is there a girl belonging your heart ? You are too attractive in my eyes to not to admire","1865381607768457277","","","en","Ganesha, Jatinangor, Cirebon","0","1","0","https://x.com/DraftAnakITB/status/1865381607768457277","1804409229442453505","DraftAnakITB"
"1865380973799469273","Sat Dec 07 13:00:55 +0000 2024","2","bucin! 13622006 udh ada yg punya belum?","1865380973799469273","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865380973799469273","1804409229442453505","DraftAnakITB"
"1865378222008943038","Sat Dec 07 12:49:59 +0000 2024","3","Hallo! yang tanggal 7/12/24 ke upno sumur bandung &amp; duduk di deket jendela warna biru nemuin samsung pen tab warna biru gakk? Kalau ada yg nemu plis reply yaah! Makasih banyak T_T itb!","1865378222008943038","","","in","Ganesha, Jatinangor, Cirebon","0","0","0","https://x.com/DraftAnakITB/status/1865378222008943038","1804409229442453505","DraftAnakITB"
